model,pathway,scenario,region,variables,unit,2019,2030,2040,2050,2060
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Hydro|Reservoir,TWh/year,44.625,49.2,57.075,59.85,59.85
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Hydro|Run-of-river hydro,TWh/year,14.875,16.4,19.025,19.95,19.95
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Hydro|Pumped storage,TWh/year,5.5,2.8,13.3,17,17
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Renewable|Wind turbines|Onshore,TWh/year,33.9,68.3,110.1,149.3,153.5
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Renewable|Wind turbines|Offshore,TWh/year,0,18.4,120.6,223.5,223.5
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Renewable|Photovoltaic,TWh/year,11.6,42.3,159.5,254.5,269.2
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Renewable|Biomass,TWh/year,9.7,9.6,9.8,9.8,9.8
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Renewable|Sea,TWh/year,0,0,4.3,8.7,11.5
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Nuclear|Pressure water reactor,TWh/year,379,343.2,197.2,0,0
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Nuclear|Boiling water reactor,TWh/year,0,0,0,0,0
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Nuclear|Pressure water reactor 2nd gen,TWh/year,0,0,0,0,0
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Nuclear|Small Modular Reactor,TWh/year,0,0,0,0,0
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Conventional|Natural gas,TWh/year,38.6,29.2,4.4,0.5,0
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Conventional|Fuel oil,TWh/year,2.3,0.1,0,0,0
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Conventional|Coal,TWh/year,1.6,0,0,0,0
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Conventional|Waste,TWh/year,2.2,2.2,1.8,1.8,1.8
image,SSP2-Base,Reference - M0,FR,Production|Electricity|Renewable|Hydrogen,TWh/year,0,0,3.7,16,13.1
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Hydro|Reservoir,TWh/year,44.625,49.2,56.775,59.625,60
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Hydro|Run-of-river hydro,TWh/year,14.875,16.4,18.925,19.875,20
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Hydro|Pumped storage,TWh/year,5.5,2.8,12.9,16.7,17.2
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Renewable|Wind turbines|Onshore,TWh/year,33.9,68.3,97.9,118.7,142.8
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Renewable|Wind turbines|Offshore,TWh/year,0,18.4,77.8,162.4,203.2
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Renewable|Photovoltaic,TWh/year,11.6,42.3,150.8,254.9,312.1
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Renewable|Biomass,TWh/year,9.7,9.6,9.8,9.8,9.8
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Renewable|Sea,TWh/year,0,0,1.4,2.9,2.9
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Nuclear|Pressure water reactor,TWh/year,379,352.9,245.9,90.7,10.2
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Nuclear|Boiling water reactor,TWh/year,0,0,0,0,0
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Nuclear|Pressure water reactor 2nd gen,TWh/year,0,0,0,0,0
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Nuclear|Small Modular Reactor,TWh/year,0,0,0,0,0
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Conventional|Natural gas,TWh/year,38.6,27.8,4.8,0.5,0
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Conventional|Fuel oil,TWh/year,2.3,0,0,0,0
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Conventional|Coal,TWh/year,1.6,0,0,0,0
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Conventional|Waste,TWh/year,2.2,2.2,1.8,1.8,1.8
image,SSP2-Base,Reference - M1,FR,Production|Electricity|Renewable|Hydrogen,TWh/year,0,0,0.9,10.5,13.9
image,SSP2-Base,Reference - M23,FR,Production|Electricity|Hydro|Reservoir,TWh/year,44.625,49.2,56.775,58.65,59.25
image,SSP2-Base,Reference - M23,FR,Production|Electricity|Hydro|Run-of-river hydro,TWh/year,14.875,16.4,18.925,19.55,19.75
image,SSP2-Base,Reference - M23,FR,Production|Electricity|Hydro|Pumped storage,TWh/year,5.5,2.8,12.9,15.5,16.3
image,SSP2-Base,Reference - M23,FR,Production|Electricity|Renewable|Wind turbines|Onshore,TWh/year,33.9,68.3,109.3,145.3,169.6
image,SSP2-Base,Reference - M23,FR,Production|Electricity|Renewable|Wind turbines|Offshore,TWh/year,0,18.4,120.7,215.3,272.7
image,SSP2-Base,Reference - M23,FR,Production|Electricity|Renewable|Photovoltaic,TWh/year,11.6,42.3,103.5,153,183.6
image,SSP2-Base,Reference - M23,FR,Production|Electricity|Renewable|Biomass,TWh/year,9.7,9.6,9.8,9.8,9.8
image,SSP2-Base,Reference - M23,FR,Production|Electricity|Renewable|Sea,TWh/year,0,0,1.4,8.7,11.5
image,SSP2-Base,Reference - M23,FR,Production|Electricity|Nuclear|Pressure water reactor,TWh/year,379,352.9,242.8,91.1,9.8
